焔 mj016452
的 mj017994
#旳は本字
#皆
#皇
#皋
#皐は別体
臯 mj018010
皎 mj018007
晈 mj013265
#皖
皓 mj018012
#皙
#皚
#溰は別体
#皜
#暠は別体
#皞
#暤は別体
暭 mj013373
皡 mj018026
#皤
#皦
#皭
#皮
#皰※（皮の右払）
#靤は別体
#皴
#皸
#皹は別体
#皺
#皿
#盂
#U+2F93Dは本字
#U+25044は別体
#盈
#𥁕
#盅
盆 mj018073
益 mj030209
#益
#盎
#㼜は別体
#盍
#U+2504Bは本字
#盇 mj018074
#盌
碗 mj018081
#盔
#盒
盛 mj018094
#盞
#醆は別体
#盟
尽 mj018101
#盡
#mj058149は俗字
#監
#盤
#盦
#盥
#盧
#簋
#盩
#盪
#盬
#簠
#目
#盱
#U+2F941は本字
#U+2515Aは別体
#直
盲 mj018120
#看
#盻
#盾※aj2412
#相
#省
#眈
#盼
#眉
#眇
#眄
冒 mj007318
冐 mj007318
#眊
#眢
#窅
#眩
真 mj018170
#眞
#眚
#眥
#眦は別体
#眙
#眛
#眜
#眠
#眼
#U+251A2は本字
#眶
#眷
#眴
#䀏は本字
#眺※aj13478
#眽
#覛は別体
#眿 mj018209
#眯
#眸
#睆
#睅
#睍
#睊
#䀹
#着
#睇
#睪
#U+251E1は本字
#睚
#睢
#睨
#睫
#睡
#睟
#睛
#睜
#睒
#督
#睥
#睤は別体
#睦
#睽
#睾
#睹
#覩は古字
#瞀
#瞎
#瞏
#睘は別体
#瞋※まげる
#瞍
#U+2521Fは本字
#瞑
#瞠
#瞪は別体
#瞞
𥈞 mj018314
#瞟
瞢 mj018319
#zihai-105822は本字
矒 mj018319
#瞰
#矙は別体
#瞯
#瞷
#覵
#U+252BAは俗字
瞳 mj018341
#瞥
#瞭
暸 mj018333
#瞵
#瞿
#瞼
𥇥 mj018350
#瞽
瞬 mj018330
#瞚は別体
#瞻
#矎
#矉
矇 mj018363
#矍
#䁾
#矐
#U+25251は別体
#矑
#矔
#矖
矗 mj018383
#矕
#矚
瞩 mj018386
#矛
#U+229A7は古字
#𨥨は古字
#矜
#矞
#矢
#矣
#矧
#矤は本字
矩 mj018402
#榘は別体
#短
#矮
#矯
#矰
