䋝 mj020481
#胃
#胤
#胠
#胡
#胛
#胔
#骴は本字
#髊は別体
#胥
#胙
#胎
胆 mj021243
#膽
#胝
#胄
#冑は別字
#背
肺 mj020968
#胚
#肧は本字
#胈
#胖
胞 mj021002
#胭
#臙は別体
#胳
#胸
#胷は別体
#脅
#脇
#胯
#脂
#胾
脆 mj021040
#脃は本字
#脊
#胴
#能
#胮
脈 mj021042
#衇は古字
脉 mj021042
#脚
#腳は本字
#脛
𦙾 mj021056
#脧
#䘒は別体
#脩
#脤
#示辰は本字
脱 mj021075
脫 mj021075
#脡
#脰
脳 mj021141
#腦
#mj058390は俗字
#脯
#脬
#脖
#腋
腔 mj021122
#腎
#腊
#脺
#隋
#脹
#痮は別体
#腆
#脾
腓 mj021120
#腐
#腑
#腁
胼 mj021098
#腕
腱 mj021153
#腫
#腥
#胜は本字
腠 mj021133
#腸
膓 mj021163
#腯
#𦝬 mj021150
#腷
#腹
#腴
#U+266A4は俗字
腰 mj021152
#U+2676Bは俗字
#腺
#膃
#膈
#膏
#膄
#腿※とめる
#膊
膀 mj021171
#髈は別体
膜 mj021204
#膂
#膋
#膠
#膝
#厀は本字
#膣
腟 mj021213
#膚
#膢
#膩
#U+26878は俗字
#膳
#饍は別体
#膰
#膴
#膨
膵 mj021234
臆 mj021254
#肊は本字
#膾
#鱠は別体
#臊
#膻
#臀
#膿
#臂
#膺
#臉
#臍
𦜝 mj021263
#臑
#臏
#髕は本字
臓 mj021283
臟 mj021283
#臘
臈 mj021275
﨟 mj021275
#臛
#臚
#臝
#臞
#癯は別体
#臠
#臣
#臥
卧 mj021289
#臧
#臨
#自
臭 mj030291
#臭
#至
#到
致 mj021306
#臶
#臻
#臼
#𦥑
#臽
臾 mj021320
#㬰 mj021320
#臿
#mj058415は俗字
舁 mj021327
#mj021326は俗字
#舀
#抭は別体
#舂
#舃
#U+292BFは別体
#U+29346は別体
#mj057994は俗字
舄 mj021331
#舅
与 mj021336
#與
#興
#舌
#mj021344は本字
#舐
#舓は別体
#甜
#甛は別体
#舌沓
#沓舌は本字
#舛
舜 mj021370
#舝
舞 mj021374
#舟
#舠
#舡
#航
#般
#舫
#艕は別体
#舸
#舷
#舴
船 mj021402
舩 mj021402
#舳
#舶
#舲
艇 mj021416
#艀
#艙
#艘
艟 mj021444
#艤
艨 mj021457
#艦
#艪
#艣は別体
#艫
舮 mj021461
艮 mj021465
#U+250E9は本字
#良
#艱
#囏は古字
#色
#艴
#U+26ADBは別体
#赩
#靘
艶 mj021479
#艷
#豔は本字
艾 mj021490
#艾※筆
艽 mj021488
芋 mj021512
#芄
#芑
芎 mj021519
#U+26D61は別体
芝 mj021545
芍 mj021516
芊 mj021510
芃 mj021500
#芃※まがりかた
芒 mj021526
#U+25755は俗字
#芸 mj021607
芸 mj023069
花 mj021592
芲 mj021592
芥 mj021560
#芰
芨 mj021571
#U+26CCCは俗字
芹 mj021609
芩 mj021574
藝 mj023069
#藝※まがり
#蓺は別体※
芡 mj021552
芫 mj021578
芟 mj021548
芷 mj021605
芯 mj021588
#芻
蒭 mj021612
芮 mj021584
芧 mj021570
#芚
芭 mj021583
芙 mj021538
芣 mj021556
芬 mj021580
芳 mj021599
芼 mj021614
苆 mj021630
英 mj021701
苑 mj021636
苛 mj021656
茄 mj021744
芽 mj021615
苣 mj021673
苦 mj021682
茎 mj021994
莖 mj021994
苟 mj021665
茁 mj021735
茈 mj021751
苫 mj021691
苒 mj021639
苴 mj021710
苔 mj021643
#菭は本字
苧 mj021684
苕 mj021645
苳 mj021707
茇 mj021749
范 mj021740
苾 mj021730
#は別体
苗 mj021649
苻 mj021723
茀 mj021733
苹 mj021719
苞 mj021661
茅 mj021746
茆 mj021748
苜 mj021658
茉 mj021754
茂 mj021737
苓 mj021641
茵 mj021833
茴 mj021831
#荍
荊 mj021878
#mj021871は本字
荒 mj021898
荇 mj021873
莕 mj021992
茭 mj021813
#茭※筆
茨 mj021801
茲 mj021827
#茲※糸の角が出ない
茱 mj021825
#茙
荀 mj021853
茹 mj021842
茸 mj021839
#茸※つきでない
荏 mj021890
茜 mj021775
荐 mj021893
荃 mj021858
草 mj021876
荘 mj021971
莊 mj021971
茶 mj021835
荑 mj021895
荅 mj021867
茯 mj021818
茫 mj021809
茗 mj021767
茘 mj021769
荔 mj021905
茢 mj021786
莚 mj022002
荷 mj021935
華 mj022152
#蕐は本字
莪 mj022033
莞 mj022012
莧 mj022027
莟 mj022014
莒 mj021985
莢 mj022019
莎 mj021979
莝 mj022010
莘 mj021998
荵 mj021931
莛 mj022004
荻 mj021941
荼 mj021944
莩 mj022031
莫 mj022035
莓 mj021987
苺 mj021721
莠 mj022016
莉 mj021970
莨 mj022029
菴 mj022167
葊 mj022306
萎 mj022218
菀 mj022060
菓 mj022096
菅 mj022071
菡 mj022129
#䓿は本字
萁 mj022192
菊 mj022081
#蘜は本字
菌 mj022084
菫 mj022144
#U+84F3は本字
菰 mj022155
菇 mj022076
苽 mj022155
菎 mj022087
菜 mj022110
菑 mj022092
#葘は本字
#菆
菽 mj022185
菹 mj022178
菖 mj022101
萃 mj022195
萑 mj022223
菘 mj022104
萋 mj022210
菁 mj022063
著 mj022327
著 mj022327
萇 mj022204
菟 mj022118
莵 mj022118
菠 mj022127
菩 mj022140
#菩※横棒
菲 mj022162
#菲※つきでる
菔 mj022097
蔔 mj022678
萍 mj022215
萌 mj022213
萠 mj022213
莽 mj022052
莾 mj022052
#菸
萊 mj022208
莱 mj022208
菱 mj022159
#は本字
菉 mj022079
葦 mj022365
葳 mj022392
葭 mj022381
萼 mj022281
蕚 mj022281
葛 mj022339
葵 mj022396
葷 mj022400
萱 mj022264
#藼は本字
蘐 mj023169
葫 mj022377
葸 mj022402
萩 mj022249
葺 mj022406
#葺※つきでない
#葄
葬 mj022379
塟 mj022379
葱 mj022389
蔥 mj058531
董 mj022357
葩 mj022373
葡 mj022352
葆 mj022296
葑 mj022317
葯 mj022385
葉 mj022302
落 mj022283
葎 mj022312
蓊 mj022546
蒯 mj022494
蓋 mj022550
葢 mj022355
盖 mj022550
蒹 mj022510
蒿 mj022523
蒟 mj022466
蓑 mj022565
#簑
簔 mj019671
蒜 mj022460
蓍 mj022554
蒔 mj022445
蒺 mj022512
蒻 mj022514
蒐 mj022438
蒸 mj022507
蓐 mj022562
蓁 mj022528
蓆 mj022537
#蒨
蒼 mj022517
蓀 mj022526
蓄 mj022533
蓖 mj022573
蒲 mj022499
蒙 mj022453
蓂 mj022530
蓉 mj022544
蓏 mj022560
蓮 mj022606
蓮 mj022606	
蓙 mj022577
蔭 mj022726
䕃 mj022726
蔚 mj022690
蔡 mj022702
#蔪
蓰 mj022611
蓴 mj022620
#蒓は別体
蔗 mj022683
蔣 mj022705
蒋 mj022705
蓧 mj022589
蔘 mj022687
薓 mj022925
#蔎
蔬 mj022724
#蔬※一画で
蔌 mj022660
蔟 mj022699
#蓷
蔦 mj022714
蔕 mj022680
蒂 mj022426
蔓 mj022674
蓽 mj022636
蔑 mj022669
蓬 mj022600
蔀 mj022641
#蔀※横棒
蓼 mj022632
蔞 mj022697
蕓 mj022789
蕑 mj022785
蕢 mj022824
蕎 mj022779
蕀 mj022753
蕙 mj022804
蕨 mj022837
蕞 mj022816
#蕞※つく
蕣 mj022826
蕉 mj022771
蕘 mj022802
#mj058490は俗字
蕈 mj022769
蕁 mj022755
蕊 mj022773
蕋 mj022773
蘂 mj022773
橤 mj022773
蕤 mj022831
蔵 mj023046
藏 mj023046
蕃 mj022761
蕪 mj022841
蔽 mj022745
蕕 mj022792
薆 mj022894
薏 mj022918
薤 mj022956
薈 mj022901
薑 mj022922
薌 mj022911
薫 mj022987
薰 mj022987
薊 mj022906
薨 mj022964
蕺 mj022867
蕭 mj022848
䔥 mj022848
薔 mj022927
薪 mj022970
薛 mj022941
#mj047226は本字
薦 mj022960
薝 mj022945
薙 mj022938
薄 mj022888
薇 mj022897
#薇※まげる
蕡 mj058545
薜 mj022943
薬 mj023087
藥 mj023087
蕾 mj022874
#薕
蕗 mj022799
薩 mj022967
藉 mj023032
薯 mj022985
