藷 mj023118
#mj058743は俗字
読 mj024829
#讀
認 mj024493
#誣
#誘
謁 mj030297
#謁
#課
#誼
#U+279FCは本字
#誾
#諏
#U+27A5Eは別体
#U+27A7Bは別体
#諔
#諄
諸 mj030226
#諸
#諗
#誰
#誶
請 mj024571
#諍
諾 mj024647
誕 mj024504
#誕※まがる
#談
調 mj024558
#諂
#讇は本字
#誹
#諒
#論
#諚
諳 mj024632
#謂
#諧
#諫
諌 mj024617
諱 mj024626
#mj058749は俗字
#謔
#諠
#諼
#諺
#諢
諮 mj024622
#諟
諶 mj024636
#諜
諦 mj024611
#U+27ADAは俗字
#諷
諞 mj024598
#謀
諭 mj024619
諛 mj024594
#䛕 mj024594
謡 mj024700
#謠
#謑
#U+20FC7は別体
#䜁は別体
#謋
謹 mj030298
#謹
謙 mj024686
#謇
#mj058757は別体
講 mj024693
謊 mj024662
#mj024446は本字
#謚
#諡は別体
#謝
#謖
謄 mj024653
#謟
#mj058751は俗字
謗 mj024684
#謎
#謳
𧦅 mj024722
#鞫
#U+25DDAは本字
#謦
#謷
#謸は別体
謫 mj024713
讁 mj024832
謾 mj024736
#謬
謨 mj024709
#U+2272Fは古字
譁 mj024742
嘩 mj024742
譏 mj024763
#譎
#譃
警 mj024796
識 mj024777
#譙
#譖
譛 mj024773
#譚
譜 mj024783
#議
護 mj024820
譲 mj024852
#讓
#譫
#譟
噪 mj024786
#譬
#譴
#譸
#譾
#讌
#醼は別体
#讎
#讐は別体
讋 mj024843
#讒
#䜛 mj024851
#讖
䜟 mj024855
#讕
#譋は別体
讙 mj024859
#讚
讃 mj024860
#讞
#讜
#谷
谺 mj024869
#谹
#U+27BAFは本字
#谽
#谾
#豁 mj024883
#U+27BC6は本字
#谿
#豀は別体
#豆
#豈
#豇
#豉
#豋
#𤮘は別体
豊 mj024900
#豐
#豌
#U+27BE1は本字
#豎
竪 mj024898
#豕
豗 mj024909
#豚
豘 mj024914
#豝
#象
𧰼 mj024924
#豢
#豣
#猏は別体
#U+27C5Aは別体
#豨
#豪
#mj024937は俗字
#豭
猳 mj024943
#豵
#U+24846は俗字
#豸
#豻
#犴は別体
#豺
#犲は別体
#豹
#貂
#鼦は別体
#貉
#貆
#狟は本字
#貅
#貊
#貃 mj024973
#貌
#皃は本字
