#U+22392は別体
#石
#岩
#嵒は別体
嵓 mj010614
童 mj019340
靖 mj030214
#靖
#竫は別体
#竭
#端
#竹
#竽
#U+25AE1は本字
#竿
#笈
#笏
#笑
#笊
#笆
#笳
#笴
#笱
#U+26292は別体
#笮
#笥
#笫
#笘
#笙
#第
#笞
#笛
#笯
#符
#笨
#笠
#笭
#笹
#筈
#筐
筺 mj019455
#筇
笻 mj019445
#筋
#觔は別体
#筓
笄 mj019460
#策
#筍
#笋は別体
#筌
#筅
#箲は別体
筑 mj019456
#筑−丶は誤字
#等
#答
#筒
#筏
#栰は別体
#橃は別体
#筆
#笔は別体
#筠
筵 mj019494
#筥
#筴
#筧
#筮
#U+25C2Bは別体
節 mj030285
#節
#筲
#筳※筆
#筩
#筟
#箇
#管
#箝
#箕
#箘
#䇹は別体
#箟は別体
#箍
箜 mj019537
#劄
箚 mj007596
剳 mj007596
#算
#筭は本字
#箠
#箋
#牋は別体
#椾は別体
䇳 mj019513
#箒
#箏
筝 mj019518
#箑
#箔
箙 mj019531
#篋
#篁
#箬
#篛は別体
#箱
#箾
#箴
#箭
#箸
#篆
#篇
#篝
#U+25D61は別体
#篙
#篩
#籭は本字
#簁は別体
#篪
#䶵は本字
#竾は別体
箎 mj019626
#篚
#篦
箆 mj019622
#簀
#篠
#筱は本字
#mj019614は俗字
#篸
#篲
#簇
#篳
#篷
#簏
簡 mj043959
#簡※月の横棒離す
#簣
#簧
#簨
簪 mj019698
#簞
箪 mj019684
#簟
#簳
#簫
#簽
#簸
簿 mj019724
#簾
籍 mj019738
#籌
筹 mj019737
#籃
#籒
籀 mj019746
籐 mj019741
籘 mj019752
#籜
#籟
籠 mj019766
篭 mj019766
#籙
#籧
#籤
籖 mj019772
#籩※（ル→八）
#籬
#米
#粁
#粂
#籾※筆
粋 mj019870
#粹
粉 mj019820
#粍
#粔
#粗
#粘
#黏は本字
#粕
#粒
粤 mj058289
#粢
#粥
#鬻は本字
#粧
#粟
粳 mj019864
#秔は本字
#稉は別体
#粲
#粱
精 mj030215
#精
糀 mj019878
#糊
#糅
#糈
#糉
#粽は別体
#糎
#糗
糖 mj019903
#餳は本字
#糛は別体
#餹は別体
#糒
#糝
#糟
#糙
#糜
#糞
#糧
粮 mj019928
#糯
#稬は本字
#穤は別体
糲 mj019938
#䊪は本字
#糱
糵 mj019936
#糴
#籴 mj019940
#糶
#粜 mj019944
糸 mj020109
#絲
#mj058307は俗字
#系
#紆
#紈
#紀
級 mj020001
糾 mj019952
#糺は別体
#紅
#紇
#紃
#紉
#紂
約 mj019966
#紜
#紘
#紗
#索
#紙
帋 mj019998
#純
#紝
#絍は別体
#素
#紞
#紐
納 mj019980
#紕
紊 mj019975
紛 mj020003
#紡
紋 mj019978
#絇
経 mj020150
#經
#絅
#絃
#紺
#細
#紮
#紥 mj020022
#紫
#絁
終 mj020046
#紹
#紳
#紲
#組
#紿
#紬
#絀
#紵
#紾
#絆
#紼
#紱
累 mj020473
#纍は本字
#絫は別体
#縲は別体
#絪
#絓
絵 mj020427
#繪
#給
#結
#絜
#絢
#絝
#袴は別体
褲 mj023971
絞 mj020086
#絳
#絖
#絎
#絨
#絮
絶 mj020072
絕 mj020072
#絰
統 mj020107
綂 mj020107
#絣
#絣は本字
#絡
継 mj020452
繼 mj020452
#mj001008は本字
#綌
#絹
#mj020117は俗字
綆 mj020133
#䋁は別体
#綃
#絛
#縧は別体
#綏
#綀
続 mj020472
#續
#絺
#綈
#絽
綛 mj020162
#維
#綦
綮 mj020189
#綣
#綱
#緄
#綵
#緇
#綽
#綬
#緅
緒 mj020239
#緖
#緌
総 mj020371
總 mj020371
#綜
#綻
#緂
#綢
#綴
#綯
緋 mj020229
#綿
#緜は別体
網 mj020194
#綾
緑 mj020170
#綠
#綸
綟 mj020169
練 mj030286
#練
#綰
縁 mj020255
#緣
#緺
緩 mj020263
#緘
#緊
#緝
#緗
縄 mj020425
繩 mj020425
#緤
#線
#綫は別体
#緫
#緵
#緞
#緻※攵の角が出ない
締 mj020251
#緹
#緡
#緍は別体
編 mj020261
#緬
#縅
緯 mj020269
#縕
#緼 mj020313
#縈
#縊
県 mj020333
#縣
#縑※（右ははねる）
#縞
#縠
#縡
#縒
縦 mj020353
#縱
#縟
#縉
縉 mj020297
#縝
#縐
#縋
縢 mj020330
縛 mj020319
縳 mj020319
繁 mj030288
#繁
縫 mj020345
#繄
#徽
#繆
#繈
繦 mj020388
#繀
#縮
#績
繊 mj020484
#纖
纎 mj020484
#縶
縵 mj020357
#縻
#縹
繃 mj020379
#繇
#縷
#縺
#繢
#繝
繭 mj020432
#絸は別体
蠒 mj020432
#繞
織 mj020402
#繕
#繒
#繙
#繚
#繧
#繹
繋 mj020429
#繫
#繳
#繡
繍 mj020415
#繰
#繅は別体
#纁
#䙧は別体
#繾
#纂
#繻
#繽
#辮
#纃
緕 mj020462
#纈
#纊
絋 mj020469
#纏
纒 mj020475
#纐
#轡
#纓
